,ztf_object_id,transient_ra,transient_dec,host_ra,host_dec,tns_cls,spec_z
0,ZTF17aacumqt,72.2271014146093,19.071919653691907,,,M dwarf,
1,ZTF17aadlxmv,127.4483202851852,33.90632172962963,,,SN Ia,0.062
2,ZTF18aabasml,166.4864491160726,37.62508617500341,,,SN Ia,0.047
3,ZTF18aabukgo,154.92666196666667,43.366316313333336,,,SN Ia,0.02611
4,ZTF18aacdbzx,205.25741122942225,38.98604857059942,,,SN Ic-BL,0.08
5,ZTF18aahheaj,195.11053458260864,18.619330108695653,,,SN Ia,0.048
6,ZTF18aajqcue,208.78603027918024,58.49498863182333,,,SLSN-I,0.0735
7,ZTF18aakctzv,192.8326708222222,21.230185144444444,,,SN IIP,0.0232
8,ZTF18aandjhu,263.52691466363376,25.343701081823667,,,SN Ia,0.026
9,ZTF18aapnjqb,286.12680284605835,46.90009457056499,,,SN I,0.03
10,ZTF18aapzqup,291.2590671680785,50.72049344929724,,,AGN,0.065
11,ZTF18aaqkdwf,199.36005556664384,44.947389633354575,,,SN II,0.0913
12,ZTF18aaqkjuw,174.79364974345307,56.13628365654131,,,SN Ia,0.0966
13,ZTF18aartimj,233.8879009344833,12.568006165519536,,,SN II,0.028
14,ZTF18aasdted,261.4131491130502,59.44677402319113,,,SN Ia,0.01815
15,ZTF18aavjnfx,248.92814677777776,4.825935900000843,,,SN Ia,0.06
16,ZTF18aavqdyq,268.4345872263158,40.75576071754386,,,SN II,0.026
17,ZTF18aavvnzu,270.2301551306377,52.739635590331055,,,SN Ia,0.0498
18,ZTF18aawcwsx,160.13927561207342,47.040162708630106,,,SN Ia,
19,ZTF18aawdpnm,213.8297426674443,16.892158990701375,,,SN Ia,0.0439
20,ZTF18aawmxdx,147.24317566999952,13.984374680000329,,,SN Ia,0.0425
21,ZTF18aawyjjq,263.0588488691358,36.07399610123457,,,SN II,0.04
22,ZTF18aaxjuwy,188.12229424324428,4.888929762163059,,,SN IIn,0.0828
23,ZTF18aaxmixe,216.6673334470608,7.6182433588274705,,,SN Ia,0.08
24,ZTF18aaxnqjb,207.34228194210576,21.0707643579005,,,SN II,0.054
25,ZTF18aaxtcdm,231.54977933067224,6.357181541752169,,,SN Ia,0.075
26,ZTF18aaxxfgs,232.8085610433831,16.892708725825457,,,SN IIn,0.026
27,ZTF18abaeawz,281.5850323541167,70.7370710877928,,,SN Ia,0.1
28,ZTF18abauprj,254.77099647692395,47.23643948461734,,,SN Ia-91T-like,0.028
29,ZTF18abcdzyc,195.44052267142857,61.46540725,,,SN Ia,0.056
30,ZTF18abcfcoo,244.0009080080129,22.26802038667644,,,SN Ic-BL,0.0
31,ZTF18abcfdzu,230.2171540651476,54.21555088900454,,,SN IIP,0.125
32,ZTF18abcflnz,281.55983210566,35.968702747171754,,,SN Ia,0.024
33,ZTF18abckutn,237.02688826585367,55.71483687073171,,,SN IIP,0.0401
34,ZTF18abcptmt,267.3298859611112,49.4124002,,,SN II,0.05
35,ZTF18abcrzce,191.16049360787,6.30130153068464,,,SN Ia,0.0561
36,ZTF18abdbysy,233.53538616060604,56.69685023030303,,,SN II,0.01127
37,ZTF18abdfwcy,190.68275192000044,34.10732448666867,,,SN IIP,0.014
38,ZTF18abdkkwa,267.0221711030303,52.22372712424242,,,SN Ic,0.025318
39,ZTF18abdpvnd,348.52260162051283,29.6333790448718,,,SN Ia,0.046
40,ZTF18abeajml,252.0323627083333,24.304088897916667,,,SN II,0.03651
41,ZTF18abecbks,248.94388953703705,71.68753705925927,,,SN Ic,0.03048
42,ZTF18abffdpa,271.2474233066319,34.80993408275873,,,SN Ia,0.099
43,ZTF18abffyqp,252.708691090625,45.39788865625,,,SN II,0.031302
44,ZTF18abfhryc,284.9898013385039,72.26730536154935,,,SN Ia,0.0323
45,ZTF18abgledy,236.42344659687248,11.952786687503092,,,SN Ia,0.07
46,ZTF18abgmcmv,274.05450086875214,55.59087644062895,,,SN Ia-91T-like,0.018506
47,ZTF18abgrlpv,283.93741883333337,47.44124777777778,,,SLSN-II,0.2104
48,ZTF18abhqdpv,339.33794996206893,22.37958894827586,,,SN Ia,0.0435
49,ZTF18abiiqdl,212.93845100769232,71.75273419999999,,,SN II,0.03
50,ZTF18abjzaic,252.42790489411837,23.082861188237004,,,CV,
51,ZTF18abkhcrj,256.65133294375545,24.545336084377425,,,SN Ia,0.03823
52,ZTF18abklbam,217.82960702222223,21.290210088888887,,,SN II,0.03
53,ZTF18abktmfz,336.1015162382328,18.07192453382677,,,SN Ib,0.020457
54,ZTF18ablqjul,226.91306902307693,38.21363383846154,,,SN Ia,0.1
55,ZTF18abltfho,256.184734158058,38.23555167742267,,,SN IIn,0.055
56,ZTF18ablwqqf,261.5839346713147,6.271966223900137,,,Varstar,0.0
57,ZTF18abmjyvo,244.93422408235293,50.55187845882353,,,SN Ia,0.05584
58,ZTF18abmmdif,270.14664232000007,61.69771908,,,SN Ia,0.075
59,ZTF18abmnrgb,324.72129914999795,31.737519222732764,,,SN Ia,0.042
60,ZTF18abmoung,225.9380141478261,61.56791275652172,,,SN Ia,0.06589
61,ZTF18abmwnov,3.757670608001785,34.811438868002135,,,SN Ia,0.04777
62,ZTF18abmxahs,257.5465496916671,21.64905867916825,,,SN Ia,0.0148
63,ZTF18abmxdhb,251.37429678440213,65.23898923780699,,,SN Ia,0.07
64,ZTF18abmxfrc,252.75343565333333,25.875974666666668,,,SN Ia,0.06
65,ZTF18abncsdn,347.399275984282,5.5866992404710345,,,SN Ia,0.06
66,ZTF18abntsgz,328.65209514117646,18.11554460882353,,,SN Ia,0.05
67,ZTF18abnuexr,307.05020156554247,-3.1363091873523103,,,SN II,0.015
68,ZTF18abnvoel,260.8139182944444,77.84486211111113,,,SN Ia,0.06
69,ZTF18abnxhmc,329.75757046000007,11.1036512,,,SN Ia,0.076
70,ZTF18abokpvh,274.03093172222225,70.01792298148149,,,SN Ia,0.08
71,ZTF18aboqykf,296.4206317075107,66.50828211252512,,,SN Ia,0.085
72,ZTF18aboztku,243.42310993352825,10.658618224545933,,,SN Ia,0.0802
73,ZTF18abpamut,234.51252168333173,51.36037875834626,,,SN Ia,0.074
74,ZTF18abpaywm,277.8893577846163,49.81611138077144,,,SN Ia,0.045
75,ZTF18abpmmpo,251.97746275000188,42.96880772222398,,,SN Ia,0.075
76,ZTF18abpttky,258.56039224,36.45888294,,,SN Ia,0.084
77,ZTF18abqboud,337.8458206066673,33.51585233333375,,,CV,
78,ZTF18abqjvyl,225.26531825,44.15658975714287,,,SN Ia,0.0877
79,ZTF18abqlpgq,340.1027812,16.190790563636366,,,SN Ia,0.095268
80,ZTF18abreeqx,29.51979527013544,-0.872736899105476,,,SN II,0.08
81,ZTF18abrlljc,253.18410418888172,70.08823422222457,,,SN IIP,0.05
82,ZTF18abrxqcq,296.1819465899036,-14.80690274528216,,,Varstar,0.0
83,ZTF18abrzeym,264.1127347857142,22.490581204762847,,,SN Ia,0.056
84,ZTF18absayvp,243.64086114694464,36.94337403674134,,,SN Ia,0.038
85,ZTF18absbgqd,300.8991018890466,66.22959124450846,,,SN II,0.03
86,ZTF18absdgon,260.9574984499943,46.30150110625316,,,SN Ia,0.085
87,ZTF18absdxpk,238.0137105833333,30.734977283333333,,,SN Ia,0.08
88,ZTF18abshezu,359.3247677931027,-15.631479127588648,,,SLSN-I,0.23
89,ZTF18absldfl,33.599730257131206,30.811925042876037,,,SN II,0.04
90,ZTF18absoocp,358.10078456797464,28.77502719324972,,,SN Ib,
91,ZTF18absoomk,3.4252349965557087,27.56761584827956,,,SN Ia,0.069
92,ZTF18abssdpi,280.8350689142857,58.805486442857145,,,SN Ia,0.1
93,ZTF18abtcdfv,12.5268525625,39.9568730625,,,SN Ia,0.14
94,ZTF18abtfrbf,7.602658693333437,-1.2641702866669249,,,SN Ia,0.0569
95,ZTF18abtgnky,20.58141451564855,-2.4967119137096034,,,SN Ia,0.06
96,ZTF18abtizrj,337.922782400596,36.8482298460775,,,CV,
97,ZTF18abtkqkb,354.94697628000006,-23.9202158,,,SN Ia,0.08
98,ZTF18abtswjk,38.2980038599999,-1.3056699946670849,,,SN IIn,0.0503
99,ZTF18abtvstb,308.2718234118228,-20.856784771220603,,,SN IIb,0.021
100,ZTF18abuatfp,208.0801123626132,55.64118657108801,,,SN Ia-CSM,0.137
101,ZTF18abucvbf,277.063688507691,46.3534335846171,,,SN Ia,0.053
102,ZTF18abuhyjv,39.06519310000054,-1.1997148588238673,,,SN Ia,0.0471
103,ZTF18abuhzfc,16.161695926667164,-4.258174733337313,,,SN Ia,0.0383
104,ZTF18abuicad,19.50088518620747,2.057667017242025,,,SLSN-II,0.135
105,ZTF18abuiknd,29.359195875,8.917277349999999,,,SN Ia,0.108
106,ZTF18abukavn,250.950861475,41.04538055,,,SN Ic-BL,0.032
107,ZTF18abukmty,321.5265214307696,24.045809930771316,,,SN Ia,0.102
108,ZTF18abulqzb,342.04971105000004,16.2360789,,,CV,0.0
109,ZTF18abupgps,16.96568705555602,-15.680646433336648,,,SN Ia-91T-like,0.0993
110,ZTF18abupgql,19.0153042142857,-0.117450157142926,,,SN Ia,0.046
111,ZTF18abuqugw,244.5576735941212,39.12381267647293,,,SN Ia,0.03104
112,ZTF18abvbayb,262.80113614687576,79.05425533534343,,,SN Ia,0.13
113,ZTF18abvejbm,14.260843480000092,-0.8739066400004418,,,SN Ia,0.04416
114,ZTF18abvejqt,11.5524099749947,-9.009873043760209,,,SN II,0.05
115,ZTF18abvfecb,47.58884564999915,-7.685041204546934,,,SN II,0.125
116,ZTF18abvfjwt,94.81085556668422,60.9396407333367,,,SN Ic-BL,0.073
117,ZTF18abvglon,153.5842806499936,56.32123397228776,,,SN Ia,0.05
118,ZTF18abvlchy,22.77987588000053,-14.716170106667748,,,SN Ia-91T-like,0.0875
119,ZTF18abvptts,333.21987835909243,33.04748870454794,,,SN Ia-pec,0.05
120,ZTF18abvrzqj,17.330294850000467,-15.59478072000222,,,SN Ia,0.105
121,ZTF18abvsvjs,37.74118613077473,13.439392838464611,,,SN Ia,0.091
122,ZTF18abvvmdf,249.19744869998905,55.73578270000875,,,SN II,0.029597
123,ZTF18abvxqtp,359.3701297500003,-6.603848487500287,,,SN Ia,0.073
124,ZTF18abwdcdv,270.86461343999065,60.67733969000554,,,SN Ia,0.05019
125,ZTF18abwkrbl,34.064954299990724,28.591287408346787,,,SN IIb,0.00999
126,ZTF18abwktmm,59.25991509999999,-8.502748600000004,,,SN Ia,0.05
127,ZTF18abwlsoi,261.8976073909298,71.53025930000142,,,SN II,0.05
128,ZTF18abwlupf,221.0426106399713,62.89518166502958,,,SLSN-II,0.134
129,ZTF18abxbhov,110.0697528470232,41.34663302355749,,,SN IIn,0.0659
130,ZTF18abxdquf,312.74883351427906,68.77621010953649,,,CV,
131,ZTF18abxdtyz,345.9376720333303,18.13837213333832,,,SN II,0.04
132,ZTF18abxxssh,268.3955436899988,43.21609434000358,,,SN Ia,0.07
133,ZTF18abxygvv,293.84609519449805,64.75839323891077,,,SN Ia,0.08
134,ZTF18abxyudf,330.35670068214705,10.64864870357964,,,SN Ia,0.11
135,ZTF18abygcwk,316.1289952874995,13.051932062501166,,,CV,
136,ZTF18abykswp,98.54520086906606,52.12981779288069,,,SN Ia,0.035795
137,ZTF18abywcnl,295.0281284133204,66.88479874000662,,,SN Ia,0.025
138,ZTF18abyzksx,334.2042421999968,8.545275145457396,,,SN Ia,0.1
139,ZTF18abzbkby,32.90942942571552,14.202259965716877,,,SN Ia,0.0259
140,ZTF18abznpwk,323.2142162616985,-25.339980549240465,,,SN II,0.031
141,ZTF18abzrgim,346.8855932653853,23.005796888464232,,,SN II,0.020811
142,ZTF18abzscns,16.260245818237106,-21.936784063724104,,,SN II,0.057
143,ZTF18abzukky,266.9994718359546,3.4832296953155435,,,CV,
144,ZTF18acahuph,358.71216295999983,5.716186460000529,,,SN Ia-91T-like,0.0498
145,ZTF18acahvwm,357.4924466125,7.073504412500242,,,SN IIb,0.06
146,ZTF18acaipdc,330.2643684249998,7.796007175000611,,,SN Ia-pec,0.053
147,ZTF18acakwsu,68.47671705121952,0.0410605000000146,,,SN II,0.04
148,ZTF18acbudzh,9.833630780000169,-10.478984220000145,,,SN Ia,0.037
149,ZTF18acbudzo,15.659986266662433,-6.392624672226717,,,SN Ia,0.044
150,ZTF18acbuemc,18.68626064000042,4.107049400000477,,,SN II,0.043
151,ZTF18acbufud,28.791613716666696,2.484637266666951,,,SN Ia,0.084
152,ZTF18acbvahw,51.23157602608672,-2.822230578261596,,,SN Ib,0.02
153,ZTF18acbvcmw,35.580663647617094,-12.153027314287286,,,SN Ia,0.073
154,ZTF18acbvgqw,46.51209426333298,-15.611601740007444,,,SN Ia,0.008673
155,ZTF18acbvgry,47.161840760007294,-19.77845956000587,,,SN Ia-pec,0.08
156,ZTF18acbvhfl,57.52610571562763,-11.00342333750332,,,SLSN-II,0.13
157,ZTF18acbvhit,54.86714455806117,-13.11736027742144,,,SN II,0.013856
158,ZTF18acbvnen,105.93516957499122,59.54483647500767,,,SN Ia,0.04
159,ZTF18acbvpzj,40.05326421112005,-19.979164855574467,,,SN Ic-BL,0.119
160,ZTF18acbwaax,149.6750181625096,44.511910331255145,,,SN Ia,0.073
161,ZTF18acbwarv,161.8968653774159,41.714896296778605,,,SN Ia,0.06
162,ZTF18acbwasc,165.49421586953054,45.22757250449693,,,SN IIP,0.02
163,ZTF18acbwasl,156.87489634166502,37.87442546666915,,,SN Ia,0.1
164,ZTF18acbwawc,170.97293570000738,58.14285710000951,,,SN Ia,0.04
165,ZTF18acbwaxk,186.5503273623728,58.31412342493098,,,SN II,0.0024
166,ZTF18acbwazl,182.16169588575897,68.77900825720106,,,SN Ic-Ca-rich,0.0076
167,ZTF18acbwglb,210.72624937074772,73.08273169589454,,,SN II,0.03013
168,ZTF18acbwopo,295.315288148475,63.19816835457858,,,SN II,0.081
169,ZTF18acbwtmf,322.8908967100025,23.01464853000131,,,SN Ia,0.06
170,ZTF18acbwtng,319.7107981750035,2.2617086666718222,,,SN II,0.019
171,ZTF18acbwvsp,341.9067724487781,39.88058776829818,,,SN IIn,0.017062
172,ZTF18acbwxcc,344.8457015809561,8.751280280959904,,,SN Ic-BL,0.0362
173,ZTF18acbxhua,351.5529889444439,-25.740124288889305,,,SN Ia,0.051
174,ZTF18acbxkop,357.7761044753628,1.056756065218039,,,SN II,0.027
175,ZTF18acbxmvy,354.2540085294132,21.43148086470912,,,SN Ia,0.05
176,ZTF18acbxsge,9.800910927272472,-5.200707245455078,,,SN Ia,0.034
177,ZTF18acbxsgy,9.098967991664829,-9.341670208336026,,,SN Ia,0.1
178,ZTF18acbxskh,10.922369050001114,-8.182240005558086,,,SN II-pec,0.201
179,ZTF18acbznkf,166.63417835999618,58.07900488001064,,,SN Ia,0.11
180,ZTF18acbzvpg,170.00051978749818,36.10101826250708,,,SN IIb,0.026
181,ZTF18accbppp,354.300240860002,16.034318500006137,,,SN Ia,0.0649
182,ZTF18accbwow,5.522227594445081,7.064042833333573,,,SN II,0.029
183,ZTF18acchzkf,14.09007882142939,-2.503788564286708,,,SN Ia,0.06
184,ZTF18accjqzu,44.20586389286044,13.463785692859489,,,SN Ia,0.072
185,ZTF18acckoil,37.98089743999903,3.126007546667978,,,SN Ia,0.029
186,ZTF18acclexy,35.15683433125223,25.60446970000676,,,SN Ia,0.08
187,ZTF18accmkud,106.95130092820514,36.47385833334036,,,SN II,0.04
188,ZTF18accndxn,196.12079782843284,79.05058287506141,,,SN Ia,0.032
189,ZTF18accpjkb,318.58362997499864,21.543579562502188,,,SN Ia,0.045
190,ZTF18accsawg,12.43904311001091,-10.157060790005843,,,SN Ia,0.1
191,ZTF18accwjiu,156.62894139302318,15.340855306978384,,,SN Ia,0.03282
192,ZTF18acdvvej,171.6675807900007,22.2842592400022,,,SN Ia,0.03
193,ZTF18acdwazf,186.8193066930972,35.80061162414771,,,SN Ia,0.03332
194,ZTF18acdwohd,319.04736913999733,11.946205290001243,,,SN Ia,0.036
195,ZTF18acdxlyu,3.1360965400012883,23.72710024501164,,,SN II,0.04
196,ZTF18acdzzyf,31.79526872857539,-9.024645807146712,,,SN Ia,0.0405
197,ZTF18aceathd,33.92406181052496,-1.1197045947376267,,,SN Ia,0.0599
198,ZTF18aceexmi,115.86726677948168,15.55296584529654,,,SN Ia,0.1
199,ZTF18acefuhk,136.7936383245487,43.9207648684374,,,SN II,0.057
200,ZTF18acerdie,162.6695550809524,16.26030448095238,,,SN Ia,0.0846
201,ZTF18aceyjco,185.04417031667376,52.63168718333564,,,SN Ia,0.08329
202,ZTF18aceynvm,153.87564455790104,37.98334182105671,,,SN Ia,0.054
203,ZTF18acfwmqj,35.44359655554767,31.71408362965261,,,SN Ia,0.053
204,ZTF18acgvgiq,204.01581456900809,66.30122199049617,,,SN II,0.01026
205,ZTF18achaqmd,353.3374220928572,4.809596871428653,,,SN Ia,0.03
206,ZTF18achcpwu,106.81978892084014,64.06164141667588,,,SN Ic,0.0552
207,ZTF18achdidy,170.91092261176237,25.99773310000656,,,SLSN-I,0.163
208,ZTF18achtnvk,96.16868351578236,46.50387760000979,,,SN II,0.04
209,ZTF18acjxyak,281.14243976428145,33.721837392895374,,,SN Ia,0.0585
210,ZTF18acmxkzj,9.84177059333546,6.789023240001541,,,SN Ia,0.041
211,ZTF18acmyxfx,67.5784324374992,-5.70308690000293,,,SN Ia,0.06
212,ZTF18acmznfc,110.14765185642965,22.734553930781885,,,SN Ia,0.084
213,ZTF18acmzpbf,108.62792379644536,55.16737795538634,,,SN Ia,0.036
214,ZTF18acnbenl,169.9992308624897,61.98195798125696,,,SN Ia,0.065
215,ZTF18acnbeuu,142.42230484736234,49.21251682106786,,,SN Ia,0.102
216,ZTF18acnbgpw,204.45347765001185,41.36446074002222,,,SN Ia-91T-like,0.055
217,ZTF18acnbgrb,202.98373277999931,44.13936246001018,,,SN Ia,0.0335
218,ZTF18acnbpkq,197.67633129998197,12.676958888899192,,,SN Ia,0.03586
219,ZTF18acnmifq,101.9793340372142,67.91632134188916,,,SN IIb,0.073
