,ztf_object_id,transient_ra,transient_dec,host_ra,host_dec,tns_cls,spec_z
220,ZTF18acnnevs,174.16827607142352,55.17013220758196,,,SLSN-II,0.191
221,ZTF18acpeesd,181.8469663615368,9.084217607697385,,,SN Ia,0.09
222,ZTF18acppxgo,174.52931545500036,1.906989555000436,,,SN Ia,0.076
223,ZTF18acpuxuh,63.47928131999959,-6.276730080002537,,,SN Ia,0.099
224,ZTF18acqphpd,193.51709719999516,13.54664095238384,,,SN Ic,0.037
225,ZTF18acqpobb,206.4910102999972,28.795887047630536,,,SN Ia-91T-like,0.035
226,ZTF18acqppuj,205.45916553750317,30.56651578750821,,,SN II,0.04
227,ZTF18acqpqph,204.8337244428595,34.6888074785772,,,SN Ia,0.023118
228,ZTF18acqqyah,171.83843531539773,59.63008106733108,,,SN Ia,0.01706
229,ZTF18acqsfxh,142.34137729997872,54.00778216899175,,,SN Ia,0.04184
230,ZTF18acqsqrg,190.6724936890245,13.26523146097722,,,SN IIP,0.0036
231,ZTF18acqsroy,197.21704134999916,9.462620214286645,,,SN II,0.0334
232,ZTF18acqxcga,105.72763823047995,33.83752313659021,,,SN Ia,0.03
233,ZTF18acqxwgl,122.59986259998776,52.21991896154323,,,SN Ia-pec,0.06
234,ZTF18acqyvag,143.37316043333337,0.0523254333333369,,,SLSN-I,0.35
235,ZTF18acrcizr,20.82895472856048,22.19747602857798,,,SN Ia,0.045
236,ZTF18acrcogn,40.67198996363636,-0.0089024499999936,,,SN II,0.00379
237,ZTF18acrcyqw,110.8110044666424,56.52510176252328,,,SN IIb,0.04
238,ZTF18acrdlrp,157.4681609500015,20.669367228335037,,,SN Ia,0.01918
239,ZTF18acrdmmw,171.8636267260875,33.617329847830824,,,SN Ia,0.05
240,ZTF18acrdwag,206.0920572999966,14.325743390004405,,,SN Ia,0.04045
241,ZTF18acrflch,46.74947908889084,-6.753917677779285,,,SN II,0.0286
242,ZTF18acrgunw,138.20213875713043,36.22807874286556,,,SN Ia,0.09
243,ZTF18acrknyn,71.3793198181425,73.9165423879551,,,SN Ia,0.07
244,ZTF18acrlmvt,67.93974914304128,79.45050244293022,,,SN Ia,0.092
245,ZTF18acrncou,143.74396269046562,32.09206324286176,,,SN Ia,0.08
246,ZTF18acrnfww,181.07132827221596,38.99897776112271,,,SN Ia,0.07
247,ZTF18acrtvmm,49.48445722142857,-0.1696720535714604,,,SN II,0.02345
248,ZTF18acrtykk,49.973922177772565,20.50960871111502,,,SN Ia,0.061
249,ZTF18acrvakb,77.01607958750033,-3.54945436875299,,,SN Ia,0.079
250,ZTF18acrwheu,50.07804394799998,-0.2963548520000927,,,SN II,0.034
251,ZTF18acrxppd,156.51410881665743,64.83666827223975,,,SN Ia,0.03781
252,ZTF18acrxpxd,167.4202074624992,59.403043512504766,,,SN Ia,0.09
253,ZTF18acrxpzx,167.7666168153547,64.24736537695476,,,SN II,0.036
254,ZTF18acsjrbc,96.15736128335718,50.97498975002271,,,SN Ic,0.036939
255,ZTF18acslbve,24.06062755999928,16.701373226668522,,,SN Ia,0.05
256,ZTF18acslpba,41.03422581999903,-9.451664733334027,,,SN Ia,0.03013
257,ZTF18acsouxk,147.83729395714604,22.775129600004945,,,SN Ia,0.079
258,ZTF18acsxpmp,10.178916408341909,30.04610014168115,,,SN Ia,0.076
259,ZTF18acsxvrp,15.765206082354082,27.470585676474396,,,SN Ia,0.06
260,ZTF18acsxwdi,17.38132203477845,29.33132641304569,,,SLSN-II,0.1193
261,ZTF18acsyanq,20.962225637495116,10.858995793756506,,,SN Ia,0.06
262,ZTF18acsyzca,51.50892610500381,-17.562938440002952,,,SN Ia,0.01458
263,ZTF18acszaiy,37.31121030454543,-5.603291900000357,,,SN II,0.03
264,ZTF18actacux,72.35621132000286,-13.616626300002508,,,SN Ia,0.09
265,ZTF18acuefvt,150.64473582631777,25.02802561053652,,,SN Ia,0.07557
266,ZTF18acuixmb,34.81481160000271,16.761042242858963,,,SN Ia,0.057
267,ZTF18acuqskr,122.39037751176316,15.519596805883708,,,SN II,0.0446
268,ZTF18acurfxn,180.35926314444683,61.17532847778759,,,SN Ia,0.10805
269,ZTF18acuring,150.3917733374991,-1.4060512937505931,,,SN II,0.037
270,ZTF18acurlbj,177.6781888600004,24.689757633334565,,,SN Ia,0.05
271,ZTF18acurlbt,191.7094257454543,22.796451190913917,,,SN Ia,0.08
272,ZTF18acusbdy,108.56208842499647,37.46393495000445,,,SN Ia,0.07
273,ZTF18acusbyf,102.83521228571271,45.64460380476445,,,SN Ia,0.02
274,ZTF18acuscgc,111.12741053994694,49.965853573357805,,,SN Ia,0.07
275,ZTF18acuscrr,123.13017258001358,38.41672384001407,,,SN Ia,0.07
276,ZTF18acusegd,120.029802784956,58.70975400138772,,,SN Ia,0.019213
277,ZTF18acusnoa,157.2809062765605,2.1825859104944385,,,SN Ia,0.089
278,ZTF18acusrws,182.01399069677328,39.24508787099963,,,SN Ia,0.032
279,ZTF18acusyqo,210.148915310638,-7.735126425534062,,,SN Ia,0.076
280,ZTF18acutfne,207.4072448833332,-6.106180725000371,,,SN Ia,0.035
281,ZTF18acvguyi,190.26429451944443,8.072717475001298,,,SN Ia,0.045
282,ZTF18acvgyst,158.19865257727275,-0.2042280227273352,,,SN II,0.034
283,ZTF18acvilwk,240.6769923892857,15.23645769285714,,,SN II,0.0154
284,ZTF18acvvppd,145.37880129886335,-11.199510006818542,,,SN IIn,0.05
285,ZTF18acvwbos,214.11470590187832,65.5251561924832,,,SN Ia,0.03
286,ZTF18acvwchp,211.38455927144173,55.31018066194073,,,SN Ia,0.0514
287,ZTF18acvwdkk,192.9048286482799,12.573350144830968,,,SN II,0.023
288,ZTF18acvweal,192.1619121583337,5.689411375000361,,,SN Ia,0.08
289,ZTF18acvwhaz,126.4005948538442,12.19816532308066,,,SN Ia,0.107
290,ZTF18acvwmpw,177.36699373030405,29.175053778791607,,,SN Ia,0.08
291,ZTF18acwwmry,145.8652677714258,-5.390617092861461,,,SN II,0.04
292,ZTF18acwwonp,202.380194888227,61.4365652205988,,,SN Ia,0.03128
293,ZTF18acwwowy,180.57777891999328,59.25673042000992,,,SN Ia,0.055168
294,ZTF18acwyowc,206.9527854210535,35.058798800004176,,,SN Ia,0.076
295,ZTF18acwyqeg,206.5803549846166,14.181100353846816,,,SN Ia,0.0599
296,ZTF18acwyvet,248.0156936821428,39.60831601428572,,,SN IIL,0.0281
297,ZTF18acxgoki,350.6748456899929,21.01196361000258,,,SN Ic-BL,0.04
298,ZTF18acxhvkv,72.72765839999666,-17.986628550002663,,,SN Ia,0.032
299,ZTF18acxijqw,13.615110315385976,24.62888187693049,,,SN Ia,0.08
300,ZTF18acxwsvb,130.7783680857144,-3.966463114287066,,,SN II,0.058
301,ZTF18acxyarg,120.11005031578505,42.8214672736956,,,SN Ia,0.04205
302,ZTF18acyarki,224.2888319055809,52.34761713059788,,,SN Ia,0.02586
303,ZTF18acyawjf,162.94215919090777,-6.885815763638206,,,SN Ia,0.07
304,ZTF18acybdar,176.08341362681688,34.51471727074053,,,SN Ia,0.0713
305,ZTF18acyctqi,210.3839794636359,31.15275394546085,,,SN Ia,0.076
306,ZTF18acynmcp,7.288483399999998,-0.1053731888889046,,,SN Ia,0.0686
307,ZTF18acyxnyw,186.9843261173727,56.39319965654324,,,SLSN-I,0.108
308,ZTF18acyybvg,173.64104781765198,22.519219933832503,,,SN IIP,0.032
309,ZTF18acyyiea,220.9246302579747,-17.93077675943381,,,CV,
310,ZTF18aczdetm,194.1958919107734,79.92594883405215,,,SN Ia,0.029
311,ZTF18aczdtgn,143.9153144083333,-5.251837975000285,,,SN Ia-91T-like,0.0685
312,ZTF18aczeesl,220.3871733982201,48.20398799465145,,,SN Ia,0.018
313,ZTF18aczemzj,219.38938307500032,8.078883262500597,,,SN Ia,0.05
314,ZTF18aczenvx,163.73052038461094,27.802431584621225,,,SN Ia,0.1181
315,ZTF18aczqtpt,53.25893182307906,25.599534500004975,,,SN Ia,0.069
316,ZTF18aczqzrj,128.81751645293556,48.31756318237976,,,SN Ic,0.0429
317,ZTF18aczrafz,101.5994326067028,43.824407193342125,,,SN Ia,0.021
318,ZTF18aczuooo,195.27067827586592,26.351051306905703,,,SN IIn,0.094
319,ZTF18aczzrkn,327.1207370444478,28.213266222224355,,,SN Ia,0.042
320,ZTF18adaadmh,18.783224666666936,1.5014794500004598,,,SN Ia,0.047
321,ZTF18adachwf,228.28400256498588,41.26368985500751,,,SN II,0.02905
322,ZTF18adacicy,238.7717287299973,66.7847765602051,,,SN II,0.03
323,ZTF18adacoaj,137.3155171666764,13.385440933346146,,,SN Ia,0.102
324,ZTF18adaifep,85.3073328210517,-13.224205442110772,,,SN Ia,0.031
325,ZTF18adalarn,164.9676103809541,19.794929961906742,,,SN Ia-pec,0.027
326,ZTF18adalgmc,224.1280748933333,23.83379119333334,,,SN Ia,0.036
327,ZTF18adaruzw,66.11838169999804,10.89186062000222,,,SN Ia,0.035374
328,ZTF18adasisj,72.61667244166055,8.797754012503916,,,SN Ic,0.034
329,ZTF18adathpb,41.731348805551,39.60093835002005,,,SN Ia,0.031182
330,ZTF18adaylyq,127.3463301642956,26.51619660000842,,,SN Ia,0.06
331,ZTF18adazblo,137.38538762499277,20.40696961071994,,,SN II,0.02672
332,ZTF18adazbol,135.65182911538815,11.486018553850798,,,SN Ia,0.105
333,ZTF18adazgdh,146.37718004838555,15.35164040000403,,,SN Ia,0.0767
334,ZTF18adbacau,204.6641620069129,55.45188942760924,,,SN II,0.037033
335,ZTF18adbadfz,233.1259696384616,25.486537438461536,,,SN II,0.03374
336,ZTF18adbadqp,213.174483275,18.7259982125,,,SN Ia,0.08
337,ZTF18adbckhw,46.5120785333368,-15.611596766676428,,,SN Ia,0.008673
338,ZTF18adbckox,53.59246017058816,-1.5900092882353931,,,SN Ia,0.05
339,ZTF18adbclkd,55.179430547058296,-6.42332725294203,,,SN II,0.01749
340,ZTF18adbhrjs,166.44682320714284,2.432077650000153,,,SN Ia,0.078
341,ZTF18adbmrug,61.26376490416454,25.261919229167987,,,SN IIn,0.02396
342,ZTF18adbntwo,53.57554262500004,1.0820708000001673,,,SN Ia,0.04774
343,ZTF18adbyxua,177.7420549999997,10.393190604351446,,,SN Ia,0.107
344,ZTF18adcbyiw,24.925360744440667,31.15577362222705,,,SN Ia,0.08
345,ZTF19aaabvzh,97.48691574929155,-26.975541653383004,,,Other,0.072
346,ZTF19aaafgbt,197.00693459999897,42.013702100032624,,,SN Ia,0.121
347,ZTF19aaaojkv,136.23800491304377,-15.657873086957563,,,CV,
348,ZTF19aabvfwn,129.06168713000258,-5.350564430002493,,,SN Ia,0.041382
349,ZTF19aabyheu,156.8226391586937,26.53310360217631,,,SN Ia,0.021
350,ZTF19aabyppp,175.69060144318365,21.71482547954857,,,SN Ia,0.037
351,ZTF19aabyuze,179.89171591249433,57.328787295855946,,,SN Ia,0.043
352,ZTF19aacgslb,157.34158187571882,29.51064054714632,,,SN Ia,0.00452
353,ZTF19aacilht,184.7287315666655,5.24913844444491,,,SN Ia,0.076
354,ZTF19aackqmg,254.6745584372785,-3.2379909842734804,,,AGN,0.118
355,ZTF19aacxrab,150.9448735809524,6.773441738095238,,,SLSN-I,0.12
356,ZTF19aadaszg,345.7300625647059,8.402816129411764,,,SN Ia,0.0215
357,ZTF19aadgimr,224.7943939298968,43.81990051753037,,,SN IIn,0.035
358,ZTF19aadnmgf,144.86773978888863,22.16206516667137,,,SN Ia,0.08
359,ZTF19aadnxat,210.5829380895833,59.42009348125,,,SN Ia,0.03208
360,ZTF19aadnxbh,180.6525099181818,41.0616431,,,SN Ibn,0.020454
361,ZTF19aadnxcw,178.80089751499997,49.444133635,,,SN Ia,0.05426
362,ZTF19aadnxnl,203.8111850588785,44.76628386635514,,,SN IIP,0.0088
363,ZTF19aadyioa,236.78395018332856,33.21411980834059,,,SN Ia,0.053468
364,ZTF19aafncsv,249.189990125,18.68748289375,,,SN Ia,0.037
365,ZTF19aamaeve,241.5987492714286,27.39160772142857,,,SN Ia,0.072
366,ZTF19aanfzox,160.1607505923077,12.219505792307691,,,SN Ia,0.095
367,ZTF19aapafqd,239.9441689508475,37.033709527118646,,,SN II,0.0321
368,ZTF19aapfnym,203.1667436194861,-20.605395411696502,,,SN II,0.034
369,ZTF19aapszzy,223.1254051178572,37.06210023214286,,,SN Ia,0.07
370,ZTF19aarphwc,270.1247858402439,50.29536200365854,,,SLSN-I,0.3057
371,ZTF19aasmkhn,259.51221322666674,14.755238033333333,,,SN Ia,0.1
372,ZTF19aatesac,187.1905248454381,27.09763727273464,,,SN Ia,0.115
373,ZTF19aatgopg,173.05727371666663,7.113893433333335,,,SN Ia,0.0732
374,ZTF19aatgrpm,175.3844348266671,22.56733925000316,,,SN Ia,0.08033
375,ZTF19aatgrxv,172.42750904117648,24.640207011764705,,,SN Ia,0.04
376,ZTF19aatgsdl,175.38345377500002,29.983378829166668,,,SN Ia,0.08
377,ZTF19aatgxjy,244.3780338787234,50.716277372340414,,,SN II,0.04
378,ZTF19aathcvn,256.38195183684206,12.568401984210528,,,SN Ia,0.04
379,ZTF19aawnqoj,233.214650684,6.294628484000001,,,SN Ia,0.07
380,ZTF19aayogzn,206.03747312916667,42.66909589166666,,,SN Ia,0.06965
381,ZTF19aazgdvh,230.8429127411765,28.612538088235297,,,SN Ia,0.0822
382,ZTF19abasxmh,326.59700000400017,29.882678828000422,,,Varstar,
383,ZTF19abgcnqu,305.7898529,10.300283836056051,,,CV,
384,ZTF19abidbqp,26.54636725901929,-16.284589149186047,,,SN II,0.040164
385,ZTF19abjacdu,13.743846034483898,44.09013093174404,,,SN IIn,0.084
386,ZTF19ablekwo,3.839005341617397,46.735968445883046,,,SN Ia,0.09
387,ZTF19abmzord,335.7694558333333,-3.0153829583333334,,,SN Ia,0.06
388,ZTF19abpvbzf,308.2169796046302,-12.850095378705916,,,SLSN-II,0.057
389,ZTF19abylxyt,63.40375636923076,26.57893954615385,,,SN Ia,0.0533
390,ZTF19acapech,55.34038522328125,22.82244919577171,,,SN IIn,0.075
391,ZTF19aceqlxc,117.41966298897049,5.074202929412479,,,SN IIn,0.06
392,ZTF19acspfcb,167.79505059230772,33.499501438461536,,,SN Ia,0.0714
393,ZTF20aaaweke,148.25770497296173,20.234304809449668,,,SN IIn,0.11
394,ZTF20aabqkxs,191.28389102599985,-0.4591220920000864,,,SN Ib,0.005
395,ZTF20aadtarr,141.58283757121004,-7.475044209096211,,,SN IIn,0.077
396,ZTF20aahapsq,89.76447312307693,-21.01879617692308,,,SN Ia,0.056
397,ZTF20aahbamv,132.41949513562307,30.187360278131656,,,SN II,0.0452
398,ZTF20aakdajy,269.46126612363634,33.79673406909091,,,SN IIn,0.099
399,ZTF20aasjzhg,44.58325041286968,40.92316058812545,,,SN II,0.0206
400,ZTF20aaxlnle,246.62418080767992,17.320646746159497,,,SN Ia,0.09
401,ZTF20abawhtd,213.9697651124989,5.44322996428798,,,SLSN-II,0.123
402,ZTF20abgxlut,257.7652340079996,6.736335733001937,,,AGN,0.257
403,ZTF20abjfufv,334.25340999574445,30.655831868088804,,,SN Ia,0.03
404,ZTF20abjuxoy,292.04067910878774,52.89398991978653,,,SN II,0.02652
405,ZTF20ablqacl,1.26041611148502,-7.100828683044824,,,SN II,0.012699
406,ZTF20abobpcb,286.95651419084794,62.96375183354851,,,SLSN-I,0.159
407,ZTF20abpuijn,311.2117811645186,-7.082684322584612,,,SN Ia,0.06624
408,ZTF20abpuwxl,10.000775876714703,-14.590314495893423,,,SLSN-I,0.27
409,ZTF20abrcsdn,109.50288969200456,39.83684450534084,,,SN II,0.015
410,ZTF20abtcijp,258.9904281529341,66.69089579413138,,,SN Ia,0.07
411,ZTF20abucvpo,16.62119837058948,18.331507142161684,,,SN Ia,0.03
412,ZTF20abvtozi,51.62367038363425,33.748570450311654,,,SN Ia,0.045
413,ZTF20abwdaeo,316.6514036500008,17.993018013462304,,,SN II,0.020608
414,ZTF20abwkqxd,311.29984666609425,69.40885556611546,,,SN Ia,0.05
415,ZTF20abxjefm,320.90126372758624,13.817508172413794,,,SN Ia,0.079
416,ZTF20abxmwwd,19.341498140701777,44.19486381508663,,,SN IIP,0.03
417,ZTF20abykfsr,60.99763265454713,28.61983641363905,,,SN II,0.03
418,ZTF20abyppuk,321.5916367854178,26.520563672919224,,,SN Ia,0.08
419,ZTF20abyyvrw,138.53753316148004,40.07801205037576,,,SN Ia,0.008483
420,ZTF20abzjads,316.25746758507523,8.2738899805981,,,SN Ia,0.075
421,ZTF20abzjvse,1.733826140982741,45.09163309672528,,,SN Ia,0.08
422,ZTF20abzoaas,272.0803496600081,16.60399458750541,,,SN II,0.02723
423,ZTF20abzoeiw,280.0375294294098,34.11651887059351,,,SN Ic-BL,
424,ZTF20acbekkx,24.4932842036627,20.000831775618977,,,SN IIn,0.087
425,ZTF20accsfkt,28.999254204761957,-2.345375700000332,,,SN Ia,0.08
426,ZTF20acdafau,317.4522072200002,15.148588850910969,,,SN Ia,0.016
427,ZTF20acdqjeq,31.70559700467996,44.5875641327168,,,SN Iax[02cx-like],0.017222
428,ZTF20acebgre,242.55014427058825,54.40540628235295,,,SN Ia,0.07
429,ZTF20acectxy,278.9264873848583,48.90105120001432,,,SN II,0.053
430,ZTF20acedqis,322.6526994511632,24.673749509304614,,,SN II,0.05
431,ZTF20aceqspy,4.940954437495852,5.138498800003362,,,SLSN-I,0.454
432,ZTF20aceyolc,44.10282073846565,38.187161725651954,,,SN II,0.0555
433,ZTF20acezpem,90.22409764761076,54.690620642865845,,,SN Ia,0.07
434,ZTF20acgbkji,98.95040019999918,55.71109015952904,,,SN Ia,0.04
435,ZTF20acggvnn,300.70849656470074,-14.24989138824175,,,SN II,0.04106
436,ZTF20acghajc,327.30282645909057,-19.85118495227401,,,Varstar,0.0
437,ZTF20acgided,326.8269845635178,32.095794691894376,,,SN II,0.017
438,ZTF20acgksph,276.62565393750003,29.921799025,,,SN IIP,0.071
